"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","Symbol"
"ENSG00000144820",15.8891593184698,9.64162472206911,1.08727824771078,8.86767002133001,7.46922796548791e-19,2.08189791082045e-14,"ENSG00000144820","ADGRG7"
"ENSG00000241351",264.969329228023,6.53720338187016,0.784236779590753,8.33575209936155,7.70071123785515e-17,1.07320962166368e-12,"ENSG00000241351","IGKV3-11"
"ENSG00000211644",74.7541104459484,3.71471616205658,0.48131098474362,7.71791270052833,1.1825014315906e-14,1.09866208009083e-10,"ENSG00000211644","IGLV1-51"
"ENSG00000244437",3726.55511072885,11.3189798569209,1.48149175944237,7.6402583981846,2.16786225358385e-14,1.51062061485356e-10,"ENSG00000244437","IGKV3-15"
"ENSG00000253998",156.35475456956,8.04760559664443,1.0601831572706,7.59076914347771,3.18012097320428e-14,1.77279023772246e-10,"ENSG00000253998","IGKV2-29"
"ENSG00000073712",48.5821028348049,3.33268646181617,0.455304289051036,7.31969046187176,2.48543588209281e-13,1.15460923902621e-09,"ENSG00000073712","FERMT2"
"ENSG00000160200",19.4905503991272,2.68322631896085,0.376762845923616,7.12179119568718,1.0653336963565e-12,4.24200658836353e-09,"ENSG00000160200","CBS"
"ENSG00000266289",12.5746137438751,1.7266758243857,0.265399109110581,6.5059593838586,7.71990841550186e-11,2.68971259081604e-07,"ENSG00000266289",""
"ENSG00000147789",2193.36183347164,0.502518273229287,0.0795043471583902,6.32063894856165,2.60483989691005e-10,8.06718916073042e-07,"ENSG00000147789","ZNF7"
"ENSG00000164754",15536.6514139037,0.670150269856174,0.107054278118573,6.25991115566554,3.8519685964837e-10,1.0736592068979e-06,"ENSG00000164754","RAD21"
"ENSG00000170631",635.849963938564,0.806489776788617,0.130598800367609,6.17532300846954,6.60283378600886e-10,1.67309805561296e-06,"ENSG00000170631","ZNF16"
"ENSG00000133740",4130.62281898113,0.74685255414085,0.127762816060958,5.84561750567951,5.04692521823653e-09,1.17227455506589e-05,"ENSG00000133740","E2F5"
"ENSG00000172164",323.549055759935,2.86434825962966,0.50024581836001,5.7258814656763,1.02898050904619e-08,2.20621336374189e-05,"ENSG00000172164","SNTB1"
"ENSG00000172167",521.538762017286,0.699272591982584,0.122425776359029,5.71180851597687,1.11781824243398e-08,2.22549627652588e-05,"ENSG00000172167","MTBP"
"ENSG00000171016",1.6325638659769,7.58307315779011,1.34191697685955,5.65092571936644,1.5958604731875e-08,2.96542793127701e-05,"ENSG00000171016","PYGO1"
"ENSG00000182983",3.47404221011015,3.55472133918229,0.631217208715373,5.63153426443602,1.78613480148292e-08,3.11155845760833e-05,"ENSG00000182983","ZNF662"
"ENSG00000253981",93.0376465652776,-1.25450771362484,0.223757946306046,-5.6065392730633,2.06412155481484e-08,3.38430941749142e-05,"ENSG00000253981","ALG1L13P"
"ENSG00000129292",5583.23585487067,0.641588614336902,0.114896226853093,5.58407035556741,2.34953583886895e-08,3.63825624648857e-05,"ENSG00000129292","PHF20L1"
"ENSG00000151967",6.10247244901183,6.41789066872271,1.17146893971567,5.478498363158,4.28950555688681e-08,6.29270465195295e-05,"ENSG00000151967","SCHIP1"
"ENSG00000239951",13425.829326259,-7.75405788407629,1.44155048430868,-5.37897074606781,7.49128790570829e-08,0.000104402333897904,"ENSG00000239951","IGKV3-20"
"ENSG00000084674",2.2856820778551,4.0478645564088,0.755339882464718,5.35899751936888,8.36850040701934e-08,0.000108248011268205,"ENSG00000084674","APOB"
"ENSG00000139304",808.736035147215,3.62684406809288,0.679344450688895,5.3387409942262,9.35942377000786e-08,0.000113424008148447,"ENSG00000139304","PTPRQ"
"ENSG00000136404",30.5998143280513,3.48726830210695,0.657036087444957,5.30757498521586,1.11093308710045e-07,0.000128197526102341,"ENSG00000136404","TM6SF1"
"ENSG00000070756",101584.608875109,0.535042210118047,0.100926684768581,5.30129580046016,1.1498360967813e-07,0.000128197526102341,"ENSG00000070756","PABPC1"
"ENSG00000137968",590.051144536627,-5.86407824549083,1.13039128892604,-5.18765342845324,2.12960453720841e-07,0.000228301797175423,"ENSG00000137968","SLC44A5"
"ENSG00000120963",12816.843208368,0.66317213924623,0.130558774835875,5.07949113401151,3.78447184927653e-07,0.00039068364390698,"ENSG00000120963","ZNF706"
"ENSG00000147654",2275.07748769858,0.729330353494778,0.145487453183292,5.01301203325026,5.35845444103709e-07,0.000533415002267953,"ENSG00000147654","EBAG9"
"ENSG00000147679",1361.87525968455,0.663631550745701,0.132593661788099,5.00500206266471,5.58614328638982e-07,0.000536905420074287,"ENSG00000147679","UTP23"
"ENSG00000198169",4109.73763741052,0.474875134113377,0.0950113887202004,4.99808644531909,5.79020284993559e-07,0.000537967746787515,"ENSG00000198169","ZNF251"
"ENSG00000181135",1502.91920852501,0.640349974935366,0.129364147580946,4.94998024498776,7.42210149458292e-07,0.000667342693414548,"ENSG00000181135","ZNF707"
"ENSG00000182307",2382.37046782866,0.669537784495081,0.136981136225373,4.88781012440648,1.01963798240454e-06,0.000888136546361302,"ENSG00000182307","C8orf33"
"ENSG00000158258",2.20508606472073,3.46160607999561,0.709717004377719,4.87744559964539,1.07468473708011e-06,0.000907717808382849,"ENSG00000158258","CLSTN2"
"ENSG00000148143",5.03682820118616,3.0553230993812,0.627524752967426,4.86884873454513,1.12250288403596e-06,0.00092022126137454,"ENSG00000148143","ZNF462"
"ENSG00000048392",5794.00680017986,0.810886825111611,0.167043173760288,4.85435475666465,1.20779353121943e-06,0.000961852259876552,"ENSG00000048392","RRM2B"
"ENSG00000175262",15.1738160096068,2.78041578997679,0.574604849191532,4.83883105735852,1.30605003558554e-06,0.0010112092400521,"ENSG00000175262","C1orf127"
"ENSG00000156469",1361.55108129717,0.684791390665938,0.142650240209782,4.80049237673124,1.58276000719662e-06,0.00119121887923529,"ENSG00000156469","MTERF3"
"ENSG00000111962",131.222261018583,-3.27087477215201,0.682394807519637,-4.79322928033547,1.64117875822149e-06,0.00119121887923529,"ENSG00000111962","UST"
"ENSG00000189376",233.511802274715,0.785637632048371,0.164011857742102,4.790127024131,1.66675766118381e-06,0.00119121887923529,"ENSG00000189376","C8orf76"
"ENSG00000211632",12.4517746201625,6.04049360330035,1.26476402944513,4.77598466011907,1.7883002533801e-06,0.00124445329044594,"ENSG00000211632","IGKV3D-11"
"ENSG00000153310",5881.03392590199,0.441606785312819,0.0925800900371916,4.76999736266637,1.84228331239561e-06,0.00124445329044594,"ENSG00000153310","FAM49B"
"ENSG00000104472",3930.25034229942,0.738129833173272,0.155012003512184,4.76175919573387,1.91912602042202e-06,0.00124445329044594,"ENSG00000104472","CHRAC1"
"ENSG00000104299",1604.43080847596,-0.560866233685318,0.11778734657193,-4.76168493483133,1.91983250777366e-06,0.00124445329044594,"ENSG00000104299","INTS9"
"ENSG00000187954",4604.59975297664,0.610544008520424,0.129810200113215,4.7033592736775,2.55915508818917e-06,0.0016211665857522,"ENSG00000187954","CYHR1"
"ENSG00000176909",27.942810237584,-1.30931473228408,0.281178051818562,-4.65653248472237,3.21579559184891e-06,0.00197551267873771,"ENSG00000176909","MAMSTR"
"ENSG00000165156",1890.95030043891,0.657499926557308,0.14128534040118,4.6537023918429,3.26027278089674e-06,0.00197551267873771,"ENSG00000165156","ZHX1"
"ENSG00000136986",9890.0434677808,0.670911258673724,0.14450511583971,4.64282011591839,3.43685559052617e-06,0.00203820161435609,"ENSG00000136986","DERL1"
"ENSG00000215712",700.175115278269,-0.48975721729613,0.105852002153272,-4.62681108843805,3.71338933542055e-06,0.00214262516068683,"ENSG00000215712","TMEM242"
"ENSG00000147669",2876.37060077305,0.646179193727479,0.139748928401933,4.62385795094614,3.76667860917931e-06,0.00214262516068683,"ENSG00000147669","POLR2K"
"ENSG00000239975",3.65079250651103,6.1791323167837,1.35603007455087,4.55678117524811,5.19434895223209e-06,0.0028956417669113,"ENSG00000239975","IGKV1D-33"
"ENSG00000112715",193.916401076554,2.18274606125836,0.482154247220911,4.52707006904842,5.98071138312947e-06,0.00324155959221906,"ENSG00000112715","VEGFA"
"ENSG00000147687",869.765526453216,0.487173285672532,0.107761522972501,4.52084633025137,6.15928885898897e-06,0.00324155959221906,"ENSG00000147687","TATDN1"
"ENSG00000089199",23.4967653033197,3.28172823791233,0.725934849321686,4.52069251252889,6.16376631103973e-06,0.00324155959221906,"ENSG00000089199","CHGB"
"ENSG00000104324",838.460267654425,0.673199210341513,0.149072440892413,4.51591995349004,6.3042476513491e-06,0.00325404249603803,"ENSG00000104324","CPQ"
"ENSG00000173295",445.983330858151,-1.13081288885296,0.252002746055594,-4.48730383518715,7.21301735491132e-06,0.00365542604969897,"ENSG00000173295","FAM86B3P"
"ENSG00000253893",18.878135193736,-1.87067102757073,0.417299603107066,-4.4828008788946,7.36696647635534e-06,0.00366677601063308,"ENSG00000253893","FAM85B"
"ENSG00000222036",4.4072635106251,5.68224486538685,1.27027397134055,4.47324356287504,7.70419376440462e-06,0.00376735075079386,"ENSG00000222036","POTEM"
"ENSG00000158863",5273.12038445294,-0.499650878534722,0.111820759003573,-4.46831950513551,7.88364931710612e-06,0.00378863719682239,"ENSG00000158863","FAM160B2"
"ENSG00000104522",2746.60821025211,0.663357916911995,0.148704031320455,4.46092759571842,8.16056599676126e-06,0.0038552450174191,"ENSG00000104522","TSTA3"
"ENSG00000164961",2143.31750761873,0.585389430636563,0.1325055182739,4.41784944704353,9.96878173307313e-06,0.0045236896362906,"ENSG00000164961","WASHC5"
"ENSG00000155099",323.977929936,0.945446350826897,0.214103953235772,4.41582855682151,1.00623814246768e-05,0.0045236896362906,"ENSG00000155099","TMEM55A"
"ENSG00000164932",22.7170097744847,1.19250720177785,0.270412802146259,4.40995097980922,1.03394021563186e-05,0.00457444692544551,"ENSG00000164932","CTHRC1"
"ENSG00000160224",140.847571658826,-3.48683288222297,0.79680071113311,-4.37604137835724,1.20854081710981e-05,0.00522068826418743,"ENSG00000160224","AIRE"
"ENSG00000223508",69.7199084690596,-0.669290477936488,0.153000399827269,-4.37443613671656,1.21746757497285e-05,0.00522068826418743,"ENSG00000223508","RPL23AP53"
"ENSG00000104529",26283.3689540418,0.531465442086655,0.122205609863725,4.34894472258112,1.3679418379609e-05,0.00577706709840667,"ENSG00000104529","EEF1D"
"ENSG00000134028",117.291463265272,-2.2513266779929,0.518462461031831,-4.34231375886379,1.40989988669589e-05,0.0058653939614738,"ENSG00000134028","ADAMDEC1"
"ENSG00000164758",2551.02298858892,0.760573393655972,0.175982570495061,4.32186773676724,1.54713927755941e-05,0.00630510897174078,"ENSG00000164758","MED30"
"ENSG00000147421",3310.86039472731,-0.532121191447351,0.123178405270832,-4.31992271922483,1.56083851415389e-05,0.00630510897174078,"ENSG00000147421","HMBOX1"
"ENSG00000120533",4260.16373461322,0.654766173881839,0.152056096025792,4.30608302458835,1.66170710440323e-05,0.00661668030300448,"ENSG00000120533","ENY2"
"ENSG00000122966",243.039523763855,-0.939356306745442,0.220672270367568,-4.25679359341697,2.07379649681778e-05,0.00777805605490085,"ENSG00000122966","CIT"
"ENSG00000176853",8996.86522487556,0.785333755923753,0.184630910176316,4.25353346941628,2.10423470234213e-05,0.00777805605490085,"ENSG00000176853","FAM91A1"
"ENSG00000073737",10.0487095658936,2.93311825920073,0.690186788824639,4.24974558582281,2.14013452764653e-05,0.00777805605490085,"ENSG00000073737","DHRS9"
"ENSG00000164944",5829.7342830978,0.593847175603748,0.139853978833333,4.24619435612518,2.17432040339973e-05,0.00777805605490085,"ENSG00000164944","KIAA1429"
"ENSG00000164934",3301.26672069598,0.797807101094618,0.187898032106019,4.24595772586095,2.17661669817481e-05,0.00777805605490085,"ENSG00000164934","DCAF13"
"ENSG00000155096",12722.9333769651,0.721818613249599,0.170660259900853,4.22956471336061,2.34143919037253e-05,0.00816646776121462,"ENSG00000155096","AZIN1"
"ENSG00000130377",6.51380887380764,-1.97450126451594,0.466859376740124,-4.22932763673513,2.34390779929383e-05,0.00816646776121462,"ENSG00000130377","ACSBG2"
"ENSG00000204389",5383.80267218822,-4.24356748318101,1.00797636591401,-4.20998708569229,2.55385285946134e-05,0.00865737237295661,"ENSG00000204389","HSPA1A"
"ENSG00000151914",25.4063878901003,2.2016381315418,0.523334520342247,4.20694230165055,2.58849195610558e-05,0.00865737237295661,"ENSG00000151914","DST"
"ENSG00000104714",3223.70271032576,-0.402343219340912,0.0957528452926451,-4.20189309373783,2.64692135223338e-05,0.00865737237295661,"ENSG00000104714","ERICH1"
"ENSG00000132294",7071.11321448362,0.671235561040943,0.159881765003929,4.19832468714897,2.68896905517444e-05,0.00865737237295661,"ENSG00000132294","EFR3A"
"ENSG00000159788",604.039878725403,1.89434150078037,0.451333436061651,4.19721064167204,2.70222579717729e-05,0.00865737237295661,"ENSG00000159788","RGS12"
"ENSG00000136573",39705.6596218018,-0.786402320669017,0.187933686957376,-4.1844670500578,2.85835901390296e-05,0.00898854266463129,"ENSG00000136573","BLK"
"ENSG00000173110",1693.87551098495,-4.65524934060759,1.1136978513001,-4.17999310600554,2.91517933406254e-05,0.0090283103975917,"ENSG00000173110","HSPA6"
"ENSG00000147454",3189.17772417131,-0.631566137023811,0.151203774775001,-4.17692043709632,2.95482321569915e-05,0.00905052609793214,"ENSG00000147454","SLC25A37"
"ENSG00000196517",31.5895300938393,1.58124642171067,0.378848801069547,4.17381925783207,2.99535418933998e-05,0.00907494644776884,"ENSG00000196517","SLC6A9"
"ENSG00000072133",91.5115306141009,-7.11461594087017,1.71102671254494,-4.15809752630224,3.20909023272538e-05,0.00961795398459727,"ENSG00000072133","RPS6KA6"
"ENSG00000079841",5.39446975452594,3.37960661797292,0.813573411133206,4.15402786242185,3.26673371558565e-05,0.00968656051643817,"ENSG00000079841","RIMS1"
"ENSG00000120910",7362.15631891344,-0.48883159808589,0.11776335049842,-4.15096544058034,3.31075759909521e-05,0.00971376279574535,"ENSG00000120910","PPP3CC"
"ENSG00000164933",3817.82928181201,0.690767034570232,0.167853329995432,4.11530134426901,3.8667390367264e-05,0.010997716037824,"ENSG00000164933","SLC25A32"
"ENSG00000146776",889.332821170095,-1.01036932041546,0.247329791618882,-4.08510965784649,4.40560053567447e-05,0.0124037680536217,"ENSG00000146776","ATXN7L1"
"ENSG00000207399",29.9183039585408,1.17384451949051,0.28826629605238,4.07208381821096,4.65944050243971e-05,0.0129872585124502,"ENSG00000207399","RNU6-1011P"
"ENSG00000198860",1310.58160126292,0.529258782844349,0.130164113393114,4.06608833301013,4.78088209012046e-05,0.0131938145047453,"ENSG00000198860","TSEN15"
"ENSG00000196115",1.96839254950737,6.86343223619965,1.68929033311476,4.06290860822289,4.8465008343229e-05,0.0132437762504982,"ENSG00000196115","ADAM5"
"ENSG00000216863",43.2898494695019,-1.51240876581996,0.372903953602653,-4.05575953595682,4.99716497332744e-05,0.0135229106118015,"ENSG00000216863","LY86-AS1"
"ENSG00000164941",3231.96711595875,0.414397495387612,0.102465401663089,4.04426751529429,5.24869617083431e-05,0.0140670104201601,"ENSG00000164941","INTS8"
"ENSG00000179091",3399.25158996249,0.522105570222546,0.129635403760457,4.0274921439463,5.6374950490306e-05,0.0149651332858695,"ENSG00000179091","CYC1"
"ENSG00000104320",3892.36536293389,0.503926480753737,0.125279439800068,4.02241965288118,5.76033071923439e-05,0.0150254002995181,"ENSG00000104320","NBN"
"ENSG00000160972",606.610375246365,0.693311587887068,0.172469222504581,4.01991484520464,5.82191810120172e-05,0.0150254002995181,"ENSG00000160972","PPP1R16A"
"ENSG00000155100",1511.62544065625,0.696191393268656,0.173671036874965,4.00867873996677,6.10594147174253e-05,0.0154719006038072,"ENSG00000155100","OTUD6B"
"ENSG00000113282",16075.6304719336,0.880183840252685,0.220371959058091,3.99408274997757,6.49451804758585e-05,0.0163082614000325,"ENSG00000113282","CLINT1"
"ENSG00000129474",141.928183342043,-1.501897239968,0.37632980198873,-3.99090699708383,6.58210897892182e-05,0.01638063603299,"ENSG00000129474","AJUBA"
"ENSG00000161714",163.784201406727,1.47763562299302,0.371728790621912,3.97503680175243,7.03683739828574e-05,0.0173573246727804,"ENSG00000161714","PLCD3"
"ENSG00000164751",3896.70779496876,0.425054372867422,0.107397343229982,3.95777362906647,7.56516014510403e-05,0.0184418617986585,"ENSG00000164751","PEX2"
"ENSG00000154118",20.9704882301733,1.41716135119798,0.358194875432201,3.95639761592911,7.60884765488368e-05,0.0184418617986585,"ENSG00000154118","JPH3"
"ENSG00000172172",813.410657645834,0.571618338124575,0.144674921694631,3.95105337835334,7.78079662771368e-05,0.018696046931402,"ENSG00000172172","MRPL13"
"ENSG00000237510",35.6533639355022,-3.4736792754177,0.880653007638303,-3.94443582806043,7.99880691548811e-05,0.0189621275808058,"ENSG00000237510","GPAT2P1"
"ENSG00000143162",1259.52271231092,0.886749675439285,0.224859351452661,3.94357481559297,8.02759320681333e-05,0.0189621275808058,"ENSG00000143162","CREG1"
"ENSG00000241527",76.9031159193586,-1.08617931395497,0.277406912544105,-3.9154731365329,9.02270910706807e-05,0.0206139320443695,"ENSG00000241527","CA15P1"
"ENSG00000104408",24109.0409238222,0.511899095354634,0.1309009525119,3.91058342610685,9.20734510145489e-05,0.0208647422774677,"ENSG00000104408","EIF3E"
"ENSG00000264229",40.0841942294463,-1.88499199457403,0.482774834447755,-3.9044951394997,9.44222897185784e-05,0.0211879207033611,"ENSG00000264229","RNU4ATAC"
"ENSG00000175356",2.84107348265901,1.73044399814114,0.443500109046193,3.90178934084751,9.54842385222754e-05,0.0211879207033611,"ENSG00000175356","SCUBE2"
"ENSG00000196378",1165.6352720521,0.524587337497195,0.135226763478053,3.87931592833199,0.000104750633656164,0.0229898772590414,"ENSG00000196378","ZNF34"
"ENSG00000164919",4074.38289872898,0.548440228293809,0.141944907221473,3.86375417779585,0.00011165759126946,0.023951300716263,"ENSG00000164919","COX6C"
"ENSG00000219074",37.1396205492576,-1.58405512755654,0.409986715127088,-3.86367428287406,0.000111694135831615,0.023951300716263,"ENSG00000219074","SOD1P1"
"ENSG00000166897",281.84415684462,2.2967012714136,0.596219552861271,3.85210659461213,0.000117106022280741,0.0249167645727565,"ENSG00000166897","ELFN2"
"ENSG00000204859",3814.68972015205,0.645162911464892,0.167784510071859,3.8451875634323,0.000120460261769159,0.0253194752787056,"ENSG00000204859","ZBTB48"
"ENSG00000161551",2733.81951573524,-1.35685824737245,0.352938075845858,-3.84446547491532,0.00012081549212743,0.0253194752787056,"ENSG00000161551","ZNF577"
"ENSG00000130227",5254.34345105009,-0.350937110560443,0.0913671896576165,-3.84095332115962,0.000122557420392327,0.0254928580492188,"ENSG00000130227","XPO7"
"ENSG00000257950",160.653598668511,1.00809559891321,0.262877946246984,3.83484279798071,0.000125644627780651,0.0259414274824451,"ENSG00000257950","P2RX5-TAX1BP3"
"ENSG00000120029",2862.90635907874,-0.265818196657333,0.0697140207182009,-3.81298042945804,0.000137300988395274,0.0281396356583931,"ENSG00000120029","C10orf76"
"ENSG00000104517",16648.0335769224,0.480863264103242,0.126591800575458,3.79853404341629,0.000145554439140331,0.0296134224975068,"ENSG00000104517","UBR5"
"ENSG00000120549",158.142562975133,-6.0441258050973,1.59218634938518,-3.79611708606297,0.000146980100655986,0.0296867851129297,"ENSG00000120549","KIAA1217"
"ENSG00000164220",21.2290390408095,-4.66737585156472,1.23065164219205,-3.79260522762652,0.000149075046877299,0.0296909690455744,"ENSG00000164220","F2RL2"
"ENSG00000185122",7050.10263342906,0.417123406441636,0.10998605852709,3.79251163308936,0.000149131262023478,0.0296909690455744,"ENSG00000185122","HSF1"
"ENSG00000179698",1000.02116511021,0.642172977136269,0.169796237031966,3.78202125301147,0.000155560076889101,0.0305346903037317,"ENSG00000179698","WDR97"
"ENSG00000250290",3.22653408847441,2.82733101175167,0.749608665263123,3.7717427009188,0.000162111373504643,0.0314503995000262,"ENSG00000250290","NCAPGP1"
"ENSG00000162413",2588.76907343137,0.833299519308796,0.221076030007642,3.76928932222997,0.000163713029154614,0.0314701604250106,"ENSG00000162413","KLHL21"
"ENSG00000153395",8236.74915079605,-0.669511901256459,0.177793258174709,-3.76567653987511,0.000166098712245826,0.0316828992763772,"ENSG00000153395","LPCAT1"
"ENSG00000197858",4522.13640770522,0.575610273356462,0.152917633876852,3.76418506331334,0.00016709310779706,0.0316828992763772,"ENSG00000197858","GPAA1"
"ENSG00000164823",1627.35829523137,0.620079891061132,0.164919870314694,3.75988587595854,0.000169990886954643,0.0318087966372628,"ENSG00000164823","OSGIN2"
"ENSG00000173273",5211.28188341022,-0.440023102923749,0.117139243341706,-3.75641066452992,0.000172367762049684,0.0320293775440724,"ENSG00000173273","TNKS"
"ENSG00000243775",42.1933005653587,-1.37433311787243,0.366207732592663,-3.75287847731254,0.000174815612067082,0.0322691096367271,"ENSG00000243775","OSTCP1"
"ENSG00000067167",5170.67395099447,0.562685268851954,0.150149487152414,3.74750043788549,0.00017860552511049,0.0325377241921875,"ENSG00000067167","TRAM1"
"ENSG00000156966",297.359469003904,-1.64965416212356,0.440467079879596,-3.74523826519453,0.000180222651541016,0.0326191296519658,"ENSG00000156966","B3GNT7"
"ENSG00000114120",15001.4351339447,0.580725824639988,0.155422708210463,3.73642842366129,0.000186652547410682,0.0333497849613971,"ENSG00000114120","SLC25A36"
"ENSG00000104412",1128.99794006913,0.480926052461414,0.12885422592052,3.73232658087643,0.00018971930753269,0.0336818233048323,"ENSG00000104412","EMC2"
"ENSG00000154316",95.0015178759804,-0.814383521173828,0.218577434265892,-3.72583530367163,0.000194669485631102,0.0343419150189602,"ENSG00000154316","TDH"
"ENSG00000132561",33.1440681792148,0.80377615641226,0.215913476835192,3.72267710285536,0.000197121548468603,0.0345557793739961,"ENSG00000132561","MATN2"
"ENSG00000104231",1534.79323321216,0.358883555898375,0.0964717826372184,3.7200883625003,0.000199153088619825,0.0346937127443775,"ENSG00000104231","ZFAND1"
"ENSG00000156482",39244.9028044028,0.463163822277294,0.124952050890185,3.70673245439045,0.000209950532111313,0.0363475228666995,"ENSG00000156482","RPL30"
"ENSG00000179632",10561.0945350232,0.490013983173237,0.132325603752943,3.70309274453122,0.000212986973505313,0.036645592052553,"ENSG00000179632","MAF1"
"ENSG00000147684",2158.83002375666,0.460421007241161,0.124490468622781,3.69844384341007,0.000216925329002666,0.0370942312594559,"ENSG00000147684","NDUFB9"
"ENSG00000156795",388.736157198559,0.43894316144221,0.119247126350673,3.68095378794622,0.000232363120228707,0.0390528047588549,"ENSG00000156795","WDYHV1"
"ENSG00000198039",1307.30294156548,0.604464021542672,0.16422025361798,3.68081286093259,0.000232491597888454,0.0390528047588549,"ENSG00000198039","ZNF273"
"ENSG00000170619",986.774528560214,0.525917208974121,0.142884583779166,3.6807134476239,0.000232582269220031,0.0390528047588549,"ENSG00000170619","COMMD5"
"ENSG00000204388",11206.6845833078,-3.26509552411219,0.889188240488064,-3.67199584456945,0.000240663596577019,0.039614572538024,"ENSG00000204388","HSPA1B"
"ENSG00000064313",3869.71570520033,0.490820414638107,0.133686142720545,3.6714382257562,0.000241189378585067,0.039614572538024,"ENSG00000064313","TAF2"
"ENSG00000111291",9.18045275645074,-3.88995124606827,1.05995180500056,-3.66993218721507,0.000242614821928326,0.039614572538024,"ENSG00000111291","GPRC5D"
"ENSG00000164983",559.737920693933,0.717137291750707,0.195432377994096,3.66949069090471,0.000243034187349841,0.039614572538024,"ENSG00000164983","TMEM65"
"ENSG00000197217",22865.9986653453,-0.614474167147255,0.167892763998278,-3.6599204904004,0.000252293520062149,0.0406484236109381,"ENSG00000197217","ENTPD4"
"ENSG00000161973",10.7457658847749,-3.33852931499635,0.91392127845631,-3.65297251929116,0.000259221982897788,0.041203487342928,"ENSG00000161973","CCDC42"
"ENSG00000147408",319.327580598251,2.42290802327343,0.66349784913508,3.65171948399211,0.000260490334267268,0.041203487342928,"ENSG00000147408","CSGALNACT1"
"ENSG00000257786",1.34189872898242,4.37983041268789,1.19945440783249,3.65151887732239,0.000260693932529729,0.041203487342928,"ENSG00000257786","AKIRIN1P1"
"ENSG00000184515",42.1721430469097,-2.78625662976189,0.763777399206017,-3.64799564985601,0.000264294112084678,0.041385785315372,"ENSG00000184515","BEX5"
"ENSG00000185803",1131.50032791813,0.657822126623448,0.181058973110564,3.6331926295735,0.000279935871036349,0.0435902376167383,"ENSG00000185803","SLC52A2"
"ENSG00000164924",83778.6028375478,0.545246065533674,0.150547293941885,3.62175932397796,0.000292606286784811,0.0450597515555417,"ENSG00000164924","YWHAZ"
"ENSG00000157423",25.4818376387768,-3.3753929991318,0.932416294422133,-3.62004934847659,0.000294546834653087,0.0451093622103598,"ENSG00000157423","HYDIN"
"ENSG00000233058",35.0689750224367,-1.04155484069286,0.2885012301009,-3.61022668890731,0.000305929514822528,0.0461810120352544,"ENSG00000233058","LINC00884"
"ENSG00000259004",33.6990018675822,-2.78177888777633,0.770633311393337,-3.60973091436543,0.000306514807395044,0.0461810120352544,"ENSG00000259004","LINC02285"
"ENSG00000186523",24.9028565521158,-1.37531531452399,0.381542557671876,-3.60461837577436,0.000312611940133269,0.0468464118673903,"ENSG00000186523","FAM86B1"
"ENSG00000084073",1565.99250604538,0.421805354328346,0.117279812686219,3.59657254447431,0.000322437689930006,0.0479493812737523,"ENSG00000084073","ZMPSTE24"
"ENSG00000156804",1505.52064220169,0.826967124998848,0.229982254244164,3.59578667370085,0.000323412753541615,0.0479493812737523,"ENSG00000156804","FBXO32"
"ENSG00000176920",29.5199284984957,-1.01353759834813,0.282264017964436,-3.59074318312803,0.000329736416007433,0.0486282704940486,"ENSG00000176920","FUT2"
